sizeSA = 6587, sizeDA = 3512
sizeSP = 9, sizeDP = 1
sizePT = 5

codelenSA = 14, codelenDA = 13
codelenSP = 4, codelenDP = 0
codelenPT = 3

encodedRuleLen = 34

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
5004 : 8119a278/30	, 129.25.162.120/30	: 00001d00/14
5005 : 8119a580/26	, 129.25.165.128/26	: 00001cff/14
5006 : 8119a707/32	, 129.25.167.7/32	: 00001cfe/14
5007 : 8119a900/24	, 129.25.169.0/24	: 00001cfd/14
5008 : 8119ac80/26	, 129.25.172.128/26	: 00001cfc/14
5009 : 8119aebc/30	, 129.25.174.188/30	: 00001cfb/14
5010 : 8119b000/20	, 129.25.176.0/20	: 00001cfa/14
5011 : 8119c000/18	, 129.25.192.0/18	: 00001cf9/14
5012 : 811a0f17/32	, 129.26.15.23/32	: 00001cf8/14
5013 : 811a1dcc/32	, 129.26.29.204/32	: 00001cf7/14
5014 : 811a2200/23	, 129.26.34.0/23	: 00001cf6/14
5015 : 811a3c00/24	, 129.26.60.0/24	: 00001cf5/14
5016 : 811a4e00/23	, 129.26.78.0/23	: 00001cf4/14
5017 : 811a5c00/26	, 129.26.92.0/26	: 00001cf3/14
5018 : 811a6000/20	, 129.26.96.0/20	: 00001cf2/14
5019 : 811a7151/32	, 129.26.113.81/32	: 00001cf1/14
5020 : 811a8600/23	, 129.26.134.0/23	: 00001cf0/14
5021 : 811a8a00/23	, 129.26.138.0/23	: 00001cef/14
5022 : 811a9200/23	, 129.26.146.0/23	: 00001cee/14
5023 : 811a9e30/29	, 129.26.158.48/29	: 00001ced/14
5024 : 811aa300/25	, 129.26.163.0/25	: 00001cec/14
5025 : 811aaa4e/32	, 129.26.170.78/32	: 00001ceb/14
5026 : 811ab200/25	, 129.26.178.0/25	: 00001cea/14
5027 : 811ab909/32	, 129.26.185.9/32	: 00001ce9/14
5028 : 811ac000/18	, 129.26.192.0/18	: 00001ce8/14
5029 : 811b0200/25	, 129.27.2.0/25	: 00001ce7/14
5030 : 811b1300/24	, 129.27.19.0/24	: 00001ce6/14
5031 : 811b2600/23	, 129.27.38.0/23	: 00001ce5/14
5032 : 811b3780/25	, 129.27.55.128/25	: 00001ce4/14
5033 : 811b4dc0/26	, 129.27.77.192/26	: 00001ce3/14
5034 : 811b5c00/23	, 129.27.92.0/23	: 00001ce2/14
5035 : 811b6800/21	, 129.27.104.0/21	: 00001ce1/14
5036 : 811b7000/20	, 129.27.112.0/20	: 00001ce0/14
5037 : 811b8178/29	, 129.27.129.120/29	: 00001cdf/14
5038 : 811b9fa0/27	, 129.27.159.160/27	: 00001cde/14
5039 : 811bab00/24	, 129.27.171.0/24	: 00001cdd/14
5040 : 811bb071/32	, 129.27.176.113/32	: 00001cdc/14
5041 : 811bcb10/31	, 129.27.203.16/31	: 00001cdb/14
5042 : 811bd500/24	, 129.27.213.0/24	: 00001cda/14
5043 : 811bea00/25	, 129.27.234.0/25	: 00001cd9/14
5044 : 811bf930/28	, 129.27.249.48/28	: 00001cd8/14
5045 : 811c0000/16	, 129.28.0.0/16	: 00001cd7/14
5046 : 811d0000/18	, 129.29.0.0/18	: 00001cd6/14
5047 : 811d4000/19	, 129.29.64.0/19	: 00001cd5/14
5048 : 811d6000/20	, 129.29.96.0/20	: 00001cd4/14
5049 : 811d7000/21	, 129.29.112.0/21	: 00001cd3/14
5050 : 811d7800/24	, 129.29.120.0/24	: 00001cd2/14
5051 : 811d7900/26	, 129.29.121.0/26	: 00001cd1/14
5052 : 811d7940/27	, 129.29.121.64/27	: 00001cd0/14
5053 : 811d7960/28	, 129.29.121.96/28	: 00001ccf/14
5054 : 811d7970/30	, 129.29.121.112/30	: 00001cce/14
5055 : 811d7974/31	, 129.29.121.116/31	: 00001ccd/14
5056 : 811d7976/32	, 129.29.121.118/32	: 00001ccc/14
5057 : 811d7977/32	, 129.29.121.119/32	: 00001ccb/14
5058 : 811d7978/29	, 129.29.121.120/29	: 00001cca/14
5059 : 811d7980/25	, 129.29.121.128/25	: 00001cc9/14
5060 : 811d7a00/23	, 129.29.122.0/23	: 00001cc8/14
5061 : 811d7c00/22	, 129.29.124.0/22	: 00001cc7/14
5062 : 811d8000/17	, 129.29.128.0/17	: 00001cc6/14
5063 : 811e0000/15	, 129.30.0.0/15	: 00001cc5/14
5064 : 81200000/13	, 129.32.0.0/13	: 00001cc4/14
5065 : 812801a4/31	, 129.40.1.164/31	: 00001cc3/14
5066 : 81282ed3/32	, 129.40.46.211/32	: 00001cc2/14
5067 : 812841ec/31	, 129.40.65.236/31	: 00001cc1/14
5068 : 81287800/23	, 129.40.120.0/23	: 00001cc0/14
5069 : 8128911a/31	, 129.40.145.26/31	: 00001cbf/14
5070 : 8128b480/26	, 129.40.180.128/26	: 00001cbe/14
5071 : 8128c83a/32	, 129.40.200.58/32	: 00001cbd/14
5072 : 8128fb63/32	, 129.40.251.99/32	: 00001cbc/14
5073 : 81290000/17	, 129.41.0.0/17	: 00001cbb/14
5074 : 81298000/19	, 129.41.128.0/19	: 00001cba/14
5075 : 8129a574/31	, 129.41.165.116/31	: 00001cb9/14
5076 : 8129a800/22	, 129.41.168.0/22	: 00001cb8/14
5077 : 8129ae82/32	, 129.41.174.130/32	: 00001cb7/14
5078 : 8129b000/23	, 129.41.176.0/23	: 00001cb6/14
5079 : 8129be60/27	, 129.41.190.96/27	: 00001cb5/14
5080 : 8129c000/18	, 129.41.192.0/18	: 00001cb4/14
5081 : 812a0000/16	, 129.42.0.0/16	: 00001cb3/14
5082 : 812b0000/18	, 129.43.0.0/18	: 00001cb2/14
5083 : 812b4400/22	, 129.43.68.0/22	: 00001cb1/14
5084 : 812b4800/24	, 129.43.72.0/24	: 00001cb0/14
5085 : 812b5146/32	, 129.43.81.70/32	: 00001caf/14
5086 : 812b5400/22	, 129.43.84.0/22	: 00001cae/14
5087 : 812b5900/24	, 129.43.89.0/24	: 00001cad/14
5088 : 812b5e9c/32	, 129.43.94.156/32	: 00001cac/14
5089 : 812b6000/22	, 129.43.96.0/22	: 00001cab/14
5090 : 812b6494/31	, 129.43.100.148/31	: 00001caa/14
5091 : 812b6800/21	, 129.43.104.0/21	: 00001ca9/14
5092 : 812b7350/30	, 129.43.115.80/30	: 00001ca8/14
5093 : 812b77c0/26	, 129.43.119.192/26	: 00001ca7/14
5094 : 812b7f68/29	, 129.43.127.104/29	: 00001ca6/14
5095 : 812b8000/17	, 129.43.128.0/17	: 00001ca5/14
5096 : 812c033e/32	, 129.44.3.62/32	: 00001ca4/14
5097 : 812c1000/20	, 129.44.16.0/20	: 00001ca3/14
5098 : 812c20c0/26	, 129.44.32.192/26	: 00001ca2/14
5099 : 812c3500/24	, 129.44.53.0/24	: 00001ca1/14
5100 : 812c4000/21	, 129.44.64.0/21	: 00001ca0/14
5101 : 812c5200/24	, 129.44.82.0/24	: 00001c9f/14
5102 : 812c6a00/25	, 129.44.106.0/25	: 00001c9e/14
5103 : 812c7af6/31	, 129.44.122.246/31	: 00001c9d/14
5104 : 812c8000/18	, 129.44.128.0/18	: 00001c9c/14
5105 : 812cc1dc/30	, 129.44.193.220/30	: 00001c9b/14
5106 : 812ccc00/23	, 129.44.204.0/23	: 00001c9a/14
5107 : 812cd593/32	, 129.44.213.147/32	: 00001c99/14
5108 : 812cda75/32	, 129.44.218.117/32	: 00001c98/14
5109 : 812ce000/22	, 129.44.224.0/22	: 00001c97/14
5110 : 812cefcb/32	, 129.44.239.203/32	: 00001c96/14
5111 : 812cf000/20	, 129.44.240.0/20	: 00001c95/14
5112 : 812d0000/16	, 129.45.0.0/16	: 00001c94/14
5113 : 812e0000/16	, 129.46.0.0/16	: 00001c93/14
5114 : 812f0400/22	, 129.47.4.0/22	: 00001c92/14
5115 : 812f15c0/26	, 129.47.21.192/26	: 00001c91/14
5116 : 812f2c00/22	, 129.47.44.0/22	: 00001c90/14
5117 : 812f3400/22	, 129.47.52.0/22	: 00001c8f/14
5118 : 812f4100/25	, 129.47.65.0/25	: 00001c8e/14
5119 : 812f5800/23	, 129.47.88.0/23	: 00001c8d/14
5120 : 812f6700/25	, 129.47.103.0/25	: 00001c8c/14
5121 : 812f7000/22	, 129.47.112.0/22	: 00001c8b/14
5122 : 812f8400/25	, 129.47.132.0/25	: 00001c8a/14
5123 : 812f9800/21	, 129.47.152.0/21	: 00001c89/14
5124 : 812fac00/24	, 129.47.172.0/24	: 00001c88/14
5125 : 812fbbeb/32	, 129.47.187.235/32	: 00001c87/14
5126 : 812fce00/24	, 129.47.206.0/24	: 00001c86/14
5127 : 812fdc85/32	, 129.47.220.133/32	: 00001c85/14
5128 : 812fe988/30	, 129.47.233.136/30	: 00001c84/14
5129 : 812ffa00/23	, 129.47.250.0/23	: 00001c83/14
5130 : 81300000/21	, 129.48.0.0/21	: 00001c82/14
5131 : 81302000/22	, 129.48.32.0/22	: 00001c81/14
5132 : 81305e00/23	, 129.48.94.0/23	: 00001c80/14
5133 : 81307e00/23	, 129.48.126.0/23	: 00001c7f/14
5134 : 813096ea/32	, 129.48.150.234/32	: 00001c7e/14
5135 : 8130ad00/24	, 129.48.173.0/24	: 00001c7d/14
5136 : 8130c000/23	, 129.48.192.0/23	: 00001c7c/14
5137 : 8130fc46/32	, 129.48.252.70/32	: 00001c7b/14
5138 : 81310a93/32	, 129.49.10.147/32	: 00001c7a/14
5139 : 81313b02/32	, 129.49.59.2/32	: 00001c79/14
5140 : 81315400/22	, 129.49.84.0/22	: 00001c78/14
5141 : 81317000/20	, 129.49.112.0/20	: 00001c77/14
5142 : 81318be9/32	, 129.49.139.233/32	: 00001c76/14
5143 : 8131b9a8/30	, 129.49.185.168/30	: 00001c75/14
5144 : 8131c400/22	, 129.49.196.0/22	: 00001c74/14
5145 : 8131e3e1/32	, 129.49.227.225/32	: 00001c73/14
5146 : 81320000/15	, 129.50.0.0/15	: 00001c72/14
5147 : 81341500/24	, 129.52.21.0/24	: 00001c71/14
5148 : 81343000/20	, 129.52.48.0/20	: 00001c70/14
5149 : 813445d5/32	, 129.52.69.213/32	: 00001c6f/14
5150 : 81346e00/24	, 129.52.110.0/24	: 00001c6e/14
5151 : 81349300/24	, 129.52.147.0/24	: 00001c6d/14
5152 : 8134b700/24	, 129.52.183.0/24	: 00001c6c/14
5153 : 8134dc48/29	, 129.52.220.72/29	: 00001c6b/14
5154 : 8134fbc0/26	, 129.52.251.192/26	: 00001c6a/14
5155 : 81350690/32	, 129.53.6.144/32	: 00001c69/14
5156 : 81352000/19	, 129.53.32.0/19	: 00001c68/14
5157 : 813545fd/32	, 129.53.69.253/32	: 00001c67/14
5158 : 813563b8/29	, 129.53.99.184/29	: 00001c66/14
5159 : 81358a00/23	, 129.53.138.0/23	: 00001c65/14
5160 : 8135a8fe/32	, 129.53.168.254/32	: 00001c64/14
5161 : 8135c200/23	, 129.53.194.0/23	: 00001c63/14
5162 : 8135ee00/25	, 129.53.238.0/25	: 00001c62/14
5163 : 81360000/15	, 129.54.0.0/15	: 00001c61/14
5164 : 81380000/17	, 129.56.0.0/17	: 00001c60/14
5165 : 81388800/22	, 129.56.136.0/22	: 00001c5f/14
5166 : 8138a400/23	, 129.56.164.0/23	: 00001c5e/14
5167 : 8138c000/22	, 129.56.192.0/22	: 00001c5d/14
5168 : 8138ee00/24	, 129.56.238.0/24	: 00001c5c/14
5169 : 81391200/24	, 129.57.18.0/24	: 00001c5b/14
5170 : 81397ec0/26	, 129.57.126.192/26	: 00001c5a/14
5171 : 8139ab5a/32	, 129.57.171.90/32	: 00001c59/14
5172 : 8139cfb8/32	, 129.57.207.184/32	: 00001c58/14
5173 : 813a0000/18	, 129.58.0.0/18	: 00001c57/14
5174 : 813a4000/23	, 129.58.64.0/23	: 00001c56/14
5175 : 813a9800/27	, 129.58.152.0/27	: 00001c55/14
5176 : 813af000/21	, 129.58.240.0/21	: 00001c54/14
5177 : 813b0400/24	, 129.59.4.0/24	: 00001c53/14
5178 : 813b5000/26	, 129.59.80.0/26	: 00001c52/14
5179 : 813b8c00/25	, 129.59.140.0/25	: 00001c51/14
5180 : 813bf800/21	, 129.59.248.0/21	: 00001c50/14
5181 : 813c20be/31	, 129.60.32.190/31	: 00001c4f/14
5182 : 813c4a00/23	, 129.60.74.0/23	: 00001c4e/14
5183 : 813cab18/32	, 129.60.171.24/32	: 00001c4d/14
5184 : 813cc200/23	, 129.60.194.0/23	: 00001c4c/14
5185 : 813d0000/17	, 129.61.0.0/17	: 00001c4b/14
5186 : 813d9100/24	, 129.61.145.0/24	: 00001c4a/14
5187 : 813da900/24	, 129.61.169.0/24	: 00001c49/14
5188 : 813dce43/32	, 129.61.206.67/32	: 00001c48/14
5189 : 813df800/24	, 129.61.248.0/24	: 00001c47/14
5190 : 813e0000/20	, 129.62.0.0/20	: 00001c46/14
5191 : 813e6900/25	, 129.62.105.0/25	: 00001c45/14
5192 : 813eb800/21	, 129.62.184.0/21	: 00001c44/14
5193 : 813ec700/24	, 129.62.199.0/24	: 00001c43/14
5194 : 813f0e00/23	, 129.63.14.0/23	: 00001c42/14
5195 : 813f4f40/26	, 129.63.79.64/26	: 00001c41/14
5196 : 813f8c00/22	, 129.63.140.0/22	: 00001c40/14
5197 : 813fd950/31	, 129.63.217.80/31	: 00001c3f/14
5198 : 81400000/13	, 129.64.0.0/13	: 00001c3e/14
5199 : 81480000/15	, 129.72.0.0/15	: 00001c3d/14
5200 : 814a0000/17	, 129.74.0.0/17	: 00001c3c/14
5201 : 814a8000/20	, 129.74.128.0/20	: 00001c3b/14
5202 : 814a9000/23	, 129.74.144.0/23	: 00001c3a/14
5203 : 814a9200/24	, 129.74.146.0/24	: 00001c39/14
5204 : 814a9300/25	, 129.74.147.0/25	: 00001c38/14
5205 : 814a9380/26	, 129.74.147.128/26	: 00001c37/14
5206 : 814a93c0/28	, 129.74.147.192/28	: 00001c36/14
5207 : 814a93d0/30	, 129.74.147.208/30	: 00001c35/14
5208 : 814a93d4/32	, 129.74.147.212/32	: 00001c34/14
5209 : 814a93d5/32	, 129.74.147.213/32	: 00001c33/14
5210 : 814a93d6/31	, 129.74.147.214/31	: 00001c32/14
5211 : 814a93d8/29	, 129.74.147.216/29	: 00001c31/14
5212 : 814a93e0/27	, 129.74.147.224/27	: 00001c30/14
5213 : 814a9400/22	, 129.74.148.0/22	: 00001c2f/14
5214 : 814a9800/21	, 129.74.152.0/21	: 00001c2e/14
5215 : 814aa000/19	, 129.74.160.0/19	: 00001c2d/14
5216 : 814ac000/18	, 129.74.192.0/18	: 00001c2c/14
5217 : 814b0000/16	, 129.75.0.0/16	: 00001c2b/14
5218 : 814c0000/14	, 129.76.0.0/14	: 00001c2a/14
5219 : 81500000/12	, 129.80.0.0/12	: 00001c29/14
5220 : 81600000/13	, 129.96.0.0/13	: 00001c28/14
5221 : 81680000/16	, 129.104.0.0/16	: 00001c27/14
5222 : 81690000/18	, 129.105.0.0/18	: 00001c26/14
5223 : 81694000/19	, 129.105.64.0/19	: 00001c25/14
5224 : 81696000/22	, 129.105.96.0/22	: 00001c24/14
5225 : 81696400/25	, 129.105.100.0/25	: 00001c23/14
5226 : 81696480/28	, 129.105.100.128/28	: 00001c22/14
5227 : 81696490/31	, 129.105.100.144/31	: 00001c21/14
5228 : 81696492/32	, 129.105.100.146/32	: 00001c20/14
5229 : 81696493/32	, 129.105.100.147/32	: 00001c1f/14
5230 : 81696494/30	, 129.105.100.148/30	: 00001c1e/14
5231 : 81696498/30	, 129.105.100.152/30	: 00001c1d/14
5232 : 8169649c/32	, 129.105.100.156/32	: 00001c1c/14
5233 : 8169649d/32	, 129.105.100.157/32	: 00001c1b/14
5234 : 8169649e/31	, 129.105.100.158/31	: 00001c1a/14
5235 : 816964a0/27	, 129.105.100.160/27	: 00001c19/14
5236 : 816964c0/26	, 129.105.100.192/26	: 00001c18/14
5237 : 81696500/24	, 129.105.101.0/24	: 00001c17/14
5238 : 81696600/23	, 129.105.102.0/23	: 00001c16/14
5239 : 81696800/21	, 129.105.104.0/21	: 00001c15/14
5240 : 81697000/20	, 129.105.112.0/20	: 00001c14/14
5241 : 81698000/17	, 129.105.128.0/17	: 00001c13/14
5242 : 816a0000/15	, 129.106.0.0/15	: 00001c12/14
5243 : 816c0000/14	, 129.108.0.0/14	: 00001c11/14
5244 : 81701000/20	, 129.112.16.0/20	: 00001c10/14
5245 : 81703274/31	, 129.112.50.116/31	: 00001c0f/14
5246 : 81705c2a/32	, 129.112.92.42/32	: 00001c0e/14
5247 : 81706a00/23	, 129.112.106.0/23	: 00001c0d/14
5248 : 81707c00/23	, 129.112.124.0/23	: 00001c0c/14
5249 : 81708ac0/28	, 129.112.138.192/28	: 00001c0b/14
5250 : 8170bd31/32	, 129.112.189.49/32	: 00001c0a/14
5251 : 8170d800/22	, 129.112.216.0/22	: 00001c09/14
5252 : 8170f000/20	, 129.112.240.0/20	: 00001c08/14
5253 : 817103b6/32	, 129.113.3.182/32	: 00001c07/14
5254 : 81712000/20	, 129.113.32.0/20	: 00001c06/14
5255 : 817149f2/32	, 129.113.73.242/32	: 00001c05/14
5256 : 81717800/21	, 129.113.120.0/21	: 00001c04/14
5257 : 81718cac/30	, 129.113.140.172/30	: 00001c03/14
5258 : 8171b000/20	, 129.113.176.0/20	: 00001c02/14
5259 : 8171c000/23	, 129.113.192.0/23	: 00001c01/14
5260 : 8171e400/23	, 129.113.228.0/23	: 00001c00/14
5261 : 81720000/17	, 129.114.0.0/17	: 00001bff/14
5262 : 817289e0/27	, 129.114.137.224/27	: 00001bfe/14
5263 : 81729800/24	, 129.114.152.0/24	: 00001bfd/14
5264 : 8172bd00/24	, 129.114.189.0/24	: 00001bfc/14
5265 : 8172c000/20	, 129.114.192.0/20	: 00001bfb/14
5266 : 8172d000/21	, 129.114.208.0/21	: 00001bfa/14
5267 : 8172e000/21	, 129.114.224.0/21	: 00001bf9/14
5268 : 8172f800/23	, 129.114.248.0/23	: 00001bf8/14
5269 : 81730000/17	, 129.115.0.0/17	: 00001bf7/14
5270 : 81738ba0/28	, 129.115.139.160/28	: 00001bf6/14
5271 : 81739d00/25	, 129.115.157.0/25	: 00001bf5/14
5272 : 8173abf0/29	, 129.115.171.240/29	: 00001bf4/14
5273 : 8173b700/25	, 129.115.183.0/25	: 00001bf3/14
5274 : 8173c000/19	, 129.115.192.0/19	: 00001bf2/14
5275 : 8173e5df/32	, 129.115.229.223/32	: 00001bf1/14
5276 : 8173eb88/29	, 129.115.235.136/29	: 00001bf0/14
5277 : 8173f8ab/32	, 129.115.248.171/32	: 00001bef/14
5278 : 817401fc/30	, 129.116.1.252/30	: 00001bee/14
5279 : 81742a00/23	, 129.116.42.0/23	: 00001bed/14
5280 : 81745800/22	, 129.116.88.0/22	: 00001bec/14
5281 : 81747bef/32	, 129.116.123.239/32	: 00001beb/14
5282 : 81748340/26	, 129.116.131.64/26	: 00001bea/14
5283 : 8174a118/29	, 129.116.161.24/29	: 00001be9/14
5284 : 8174cb02/32	, 129.116.203.2/32	: 00001be8/14
5285 : 8174d180/25	, 129.116.209.128/25	: 00001be7/14
5286 : 8174e400/23	, 129.116.228.0/23	: 00001be6/14
5287 : 81751700/24	, 129.117.23.0/24	: 00001be5/14
5288 : 81752e00/25	, 129.117.46.0/25	: 00001be4/14
5289 : 81755a00/24	, 129.117.90.0/24	: 00001be3/14
5290 : 817562ea/31	, 129.117.98.234/31	: 00001be2/14
5291 : 81759780/25	, 129.117.151.128/25	: 00001be1/14
5292 : 8175ae00/23	, 129.117.174.0/23	: 00001be0/14
5293 : 8175cc00/24	, 129.117.204.0/24	: 00001bdf/14
5294 : 8175e600/23	, 129.117.230.0/23	: 00001bde/14
5295 : 81760000/16	, 129.118.0.0/16	: 00001bdd/14
5296 : 81770780/26	, 129.119.7.128/26	: 00001bdc/14
5297 : 81770b78/32	, 129.119.11.120/32	: 00001bdb/14
5298 : 81771000/21	, 129.119.16.0/21	: 00001bda/14
5299 : 81772138/29	, 129.119.33.56/29	: 00001bd9/14
5300 : 81772a00/26	, 129.119.42.0/26	: 00001bd8/14
5301 : 81773400/24	, 129.119.52.0/24	: 00001bd7/14
5302 : 81773b00/24	, 129.119.59.0/24	: 00001bd6/14
5303 : 817746fe/31	, 129.119.70.254/31	: 00001bd5/14
5304 : 81774e7f/32	, 129.119.78.127/32	: 00001bd4/14
5305 : 8177548b/32	, 129.119.84.139/32	: 00001bd3/14
5306 : 81775f60/27	, 129.119.95.96/27	: 00001bd2/14
5307 : 817761ea/31	, 129.119.97.234/31	: 00001bd1/14
5308 : 81776800/22	, 129.119.104.0/22	: 00001bd0/14
5309 : 81777260/32	, 129.119.114.96/32	: 00001bcf/14
5310 : 81778000/17	, 129.119.128.0/17	: 00001bce/14
5311 : 81780000/13	, 129.120.0.0/13	: 00001bcd/14
5312 : 81800000/15	, 129.128.0.0/15	: 00001bcc/14
5313 : 81820000/17	, 129.130.0.0/17	: 00001bcb/14
5314 : 81828000/19	, 129.130.128.0/19	: 00001bca/14
5315 : 8182a000/22	, 129.130.160.0/22	: 00001bc9/14
5316 : 8182a400/23	, 129.130.164.0/23	: 00001bc8/14
5317 : 8182a600/29	, 129.130.166.0/29	: 00001bc7/14
5318 : 8182a608/30	, 129.130.166.8/30	: 00001bc6/14
5319 : 8182a60c/32	, 129.130.166.12/32	: 00001bc5/14
5320 : 8182a60d/32	, 129.130.166.13/32	: 00001bc4/14
5321 : 8182a60e/31	, 129.130.166.14/31	: 00001bc3/14
5322 : 8182a610/28	, 129.130.166.16/28	: 00001bc2/14
5323 : 8182a620/27	, 129.130.166.32/27	: 00001bc1/14
5324 : 8182a640/26	, 129.130.166.64/26	: 00001bc0/14
5325 : 8182a680/25	, 129.130.166.128/25	: 00001bbf/14
5326 : 8182a700/24	, 129.130.167.0/24	: 00001bbe/14
5327 : 8182a800/21	, 129.130.168.0/21	: 00001bbd/14
5328 : 8182b000/20	, 129.130.176.0/20	: 00001bbc/14
5329 : 8182c000/18	, 129.130.192.0/18	: 00001bbb/14
5330 : 81830000/16	, 129.131.0.0/16	: 00001bba/14
5331 : 81840000/14	, 129.132.0.0/14	: 00001bb9/14
5332 : 81880000/13	, 129.136.0.0/13	: 00001bb8/14
5333 : 81900000/16	, 129.144.0.0/16	: 00001bb7/14
5334 : 81910000/17	, 129.145.0.0/17	: 00001bb6/14
5335 : 81918000/19	, 129.145.128.0/19	: 00001bb5/14
5336 : 8191a000/20	, 129.145.160.0/20	: 00001bb4/14
5337 : 8191b000/22	, 129.145.176.0/22	: 00001bb3/14
5338 : 8191b400/25	, 129.145.180.0/25	: 00001bb2/14
5339 : 8191b480/26	, 129.145.180.128/26	: 00001bb1/14
5340 : 8191b4c0/27	, 129.145.180.192/27	: 00001bb0/14
5341 : 8191b4e0/28	, 129.145.180.224/28	: 00001baf/14
5342 : 8191b4f0/29	, 129.145.180.240/29	: 00001bae/14
5343 : 8191b4f8/32	, 129.145.180.248/32	: 00001bad/14
5344 : 8191b4f9/32	, 129.145.180.249/32	: 00001bac/14
5345 : 8191b4fa/31	, 129.145.180.250/31	: 00001bab/14
5346 : 8191b4fc/30	, 129.145.180.252/30	: 00001baa/14
5347 : 8191b500/24	, 129.145.181.0/24	: 00001ba9/14
5348 : 8191b600/23	, 129.145.182.0/23	: 00001ba8/14
5349 : 8191b800/21	, 129.145.184.0/21	: 00001ba7/14
5350 : 8191c000/18	, 129.145.192.0/18	: 00001ba6/14
5351 : 81920000/15	, 129.146.0.0/15	: 00001ba5/14
5352 : 81940000/14	, 129.148.0.0/14	: 00001ba4/14
5353 : 81980000/13	, 129.152.0.0/13	: 00001ba3/14
5354 : 81a00000/11	, 129.160.0.0/11	: 00001ba2/14
5355 : 81c00000/14	, 129.192.0.0/14	: 00001ba1/14
5356 : 81c40600/23	, 129.196.6.0/23	: 00001ba0/14
5357 : 81c41cba/31	, 129.196.28.186/31	: 00001b9f/14
5358 : 81c42180/32	, 129.196.33.128/32	: 00001b9e/14
5359 : 81c44a00/23	, 129.196.74.0/23	: 00001b9d/14
5360 : 81c45000/20	, 129.196.80.0/20	: 00001b9c/14
5361 : 81c46300/24	, 129.196.99.0/24	: 00001b9b/14
5362 : 81c47800/23	, 129.196.120.0/23	: 00001b9a/14
5363 : 81c48d00/24	, 129.196.141.0/24	: 00001b99/14
5364 : 81c49680/25	, 129.196.150.128/25	: 00001b98/14
5365 : 81c49800/23	, 129.196.152.0/23	: 00001b97/14
5366 : 81c4a000/19	, 129.196.160.0/19	: 00001b96/14
5367 : 81c4cd4a/31	, 129.196.205.74/31	: 00001b95/14
5368 : 81c4dc00/24	, 129.196.220.0/24	: 00001b94/14
5369 : 81c4ea00/23	, 129.196.234.0/23	: 00001b93/14
5370 : 81c4fa00/25	, 129.196.250.0/25	: 00001b92/14
5371 : 81c50400/24	, 129.197.4.0/24	: 00001b91/14
5372 : 81c51e00/23	, 129.197.30.0/23	: 00001b90/14
5373 : 81c52a00/23	, 129.197.42.0/23	: 00001b8f/14
5374 : 81c53000/20	, 129.197.48.0/20	: 00001b8e/14
5375 : 81c54b57/32	, 129.197.75.87/32	: 00001b8d/14
5376 : 81c55000/21	, 129.197.80.0/21	: 00001b8c/14
5377 : 81c56100/24	, 129.197.97.0/24	: 00001b8b/14
5378 : 81c57800/21	, 129.197.120.0/21	: 00001b8a/14
5379 : 81c58385/32	, 129.197.131.133/32	: 00001b89/14
5380 : 81c59700/24	, 129.197.151.0/24	: 00001b88/14
5381 : 81c5a400/23	, 129.197.164.0/23	: 00001b87/14
5382 : 81c5b7c0/26	, 129.197.183.192/26	: 00001b86/14
5383 : 81c5c000/19	, 129.197.192.0/19	: 00001b85/14
5384 : 81c5e000/24	, 129.197.224.0/24	: 00001b84/14
5385 : 81c5f7f0/28	, 129.197.247.240/28	: 00001b83/14
5386 : 81c5f800/24	, 129.197.248.0/24	: 00001b82/14
5387 : 81c60000/15	, 129.198.0.0/15	: 00001b81/14
5388 : 81c80000/15	, 129.200.0.0/15	: 00001b80/14
5389 : 81ca1544/32	, 129.202.21.68/32	: 00001b7f/14
5390 : 81ca2564/30	, 129.202.37.100/30	: 00001b7e/14
5391 : 81ca3fc0/27	, 129.202.63.192/27	: 00001b7d/14
5392 : 81ca4b80/25	, 129.202.75.128/25	: 00001b7c/14
5393 : 81ca5200/23	, 129.202.82.0/23	: 00001b7b/14
5394 : 81ca6a78/32	, 129.202.106.120/32	: 00001b7a/14
5395 : 81ca7000/22	, 129.202.112.0/22	: 00001b79/14
5396 : 81ca8100/24	, 129.202.129.0/24	: 00001b78/14
5397 : 81ca9256/31	, 129.202.146.86/31	: 00001b77/14
5398 : 81caa97b/32	, 129.202.169.123/32	: 00001b76/14
5399 : 81cabc00/23	, 129.202.188.0/23	: 00001b75/14
5400 : 81cad798/30	, 129.202.215.152/30	: 00001b74/14
5401 : 81cae2cc/30	, 129.202.226.204/30	: 00001b73/14
5402 : 81cafe00/24	, 129.202.254.0/24	: 00001b72/14
5403 : 81cb0000/16	, 129.203.0.0/16	: 00001b71/14
5404 : 81cc0000/16	, 129.204.0.0/16	: 00001b70/14
5405 : 81cd1e58/29	, 129.205.30.88/29	: 00001b6f/14
5406 : 81cd33c0/32	, 129.205.51.192/32	: 00001b6e/14
5407 : 81cd4480/25	, 129.205.68.128/25	: 00001b6d/14
5408 : 81cd6300/26	, 129.205.99.0/26	: 00001b6c/14
5409 : 81cd8000/18	, 129.205.128.0/18	: 00001b6b/14
5410 : 81cdc128/31	, 129.205.193.40/31	: 00001b6a/14
5411 : 81cde168/32	, 129.205.225.104/32	: 00001b69/14
5412 : 81ce2000/21	, 129.206.32.0/21	: 00001b68/14
5413 : 81ce4ec0/30	, 129.206.78.192/30	: 00001b67/14
