sizeSA = 2056, sizeDA = 7360
sizeSP = 13, sizeDP = 43
sizePT = 5

codelenSA = 13, codelenDA = 15
codelenSP = 4, codelenDP = 6
codelenPT = 3

encodedRuleLen = 41

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
3867 : 9862b140/28	, 152.98.177.64/28	: 00007749/15
3868 : 986350a0/32	, 152.99.80.160/32	: 00007748/15
3869 : 986443d4/32	, 152.100.67.212/32	: 00007747/15
3870 : 9864d76c/30	, 152.100.215.108/30	: 00007746/15
3871 : 986555b8/31	, 152.101.85.184/31	: 00007745/15
3872 : 9865ca2c/30	, 152.101.202.44/30	: 00007744/15
3873 : 98664d36/32	, 152.102.77.54/32	: 00007743/15
3874 : 9866eb92/31	, 152.102.235.146/31	: 00007742/15
3875 : 98670ea4/30	, 152.103.14.164/30	: 00007741/15
3876 : 9867ef00/27	, 152.103.239.0/27	: 00007740/15
3877 : 9868667c/31	, 152.104.102.124/31	: 0000773f/15
3878 : 9868efb1/32	, 152.104.239.177/32	: 0000773e/15
3879 : 986963d5/32	, 152.105.99.213/32	: 0000773d/15
3880 : 9869c1dc/31	, 152.105.193.220/31	: 0000773c/15
3881 : 986a7f65/32	, 152.106.127.101/32	: 0000773b/15
3882 : 986b29a7/32	, 152.107.41.167/32	: 0000773a/15
3883 : 986b9ef0/30	, 152.107.158.240/30	: 00007739/15
3884 : 986c1860/30	, 152.108.24.96/30	: 00007738/15
3885 : 986c8f23/32	, 152.108.143.35/32	: 00007737/15
3886 : 986d1928/30	, 152.109.25.40/30	: 00007736/15
3887 : 986d96f0/31	, 152.109.150.240/31	: 00007735/15
3888 : 986e6480/25	, 152.110.100.128/25	: 00007734/15
3889 : 986eeea8/30	, 152.110.238.168/30	: 00007733/15
3890 : 986fb82e/31	, 152.111.184.46/31	: 00007732/15
3891 : 98705a30/30	, 152.112.90.48/30	: 00007731/15
3892 : 9870f5a0/32	, 152.112.245.160/32	: 00007730/15
3893 : 98717a72/32	, 152.113.122.114/32	: 0000772f/15
3894 : 987247f0/28	, 152.114.71.240/28	: 0000772e/15
3895 : 9872e52e/31	, 152.114.229.46/31	: 0000772d/15
3896 : 987350e0/32	, 152.115.80.224/32	: 0000772c/15
3897 : 9873da8c/32	, 152.115.218.140/32	: 0000772b/15
3898 : 987414c8/31	, 152.116.20.200/31	: 0000772a/15
3899 : 9874a913/32	, 152.116.169.19/32	: 00007729/15
3900 : 98757110/31	, 152.117.113.16/31	: 00007728/15
3901 : 9875d260/30	, 152.117.210.96/30	: 00007727/15
3902 : 9876112a/31	, 152.118.17.42/31	: 00007726/15
3903 : 9876b66c/32	, 152.118.182.108/32	: 00007725/15
3904 : 98777576/31	, 152.119.117.118/31	: 00007724/15
3905 : 9877f400/22	, 152.119.244.0/22	: 00007723/15
3906 : 98784250/29	, 152.120.66.80/29	: 00007722/15
3907 : 9879106a/31	, 152.121.16.106/31	: 00007721/15
3908 : 9879ff2f/32	, 152.121.255.47/32	: 00007720/15
3909 : 987a58b0/30	, 152.122.88.176/30	: 0000771f/15
3910 : 987aaa07/32	, 152.122.170.7/32	: 0000771e/15
3911 : 987b2998/29	, 152.123.41.152/29	: 0000771d/15
3912 : 987b8b30/30	, 152.123.139.48/30	: 0000771c/15
3913 : 987c4520/32	, 152.124.69.32/32	: 0000771b/15
3914 : 987cc670/29	, 152.124.198.112/29	: 0000771a/15
3915 : 987d4000/20	, 152.125.64.0/20	: 00007719/15
3916 : 987db9b6/31	, 152.125.185.182/31	: 00007718/15
3917 : 987e0024/30	, 152.126.0.36/30	: 00007717/15
3918 : 987efa39/32	, 152.126.250.57/32	: 00007716/15
3919 : 987fe854/30	, 152.127.232.84/30	: 00007715/15
3920 : 988073f4/30	, 152.128.115.244/30	: 00007714/15
3921 : 9880e570/31	, 152.128.229.112/31	: 00007713/15
3922 : 98815200/23	, 152.129.82.0/23	: 00007712/15
3923 : 98818498/29	, 152.129.132.152/29	: 00007711/15
3924 : 98822a72/31	, 152.130.42.114/31	: 00007710/15
3925 : 9882e548/31	, 152.130.229.72/31	: 0000770f/15
3926 : 98836a66/32	, 152.131.106.102/32	: 0000770e/15
3927 : 9883a798/30	, 152.131.167.152/30	: 0000770d/15
3928 : 98843753/32	, 152.132.55.83/32	: 0000770c/15
3929 : 9885513d/32	, 152.133.81.61/32	: 0000770b/15
3930 : 9885de60/28	, 152.133.222.96/28	: 0000770a/15
3931 : 988611e2/32	, 152.134.17.226/32	: 00007709/15
3932 : 9886b2be/32	, 152.134.178.190/32	: 00007708/15
3933 : 98877760/28	, 152.135.119.96/28	: 00007707/15
3934 : 9887c297/32	, 152.135.194.151/32	: 00007706/15
3935 : 98882309/32	, 152.136.35.9/32	: 00007705/15
3936 : 9888cc67/32	, 152.136.204.103/32	: 00007704/15
3937 : 98890140/26	, 152.137.1.64/26	: 00007703/15
3938 : 98899007/32	, 152.137.144.7/32	: 00007702/15
3939 : 988a3018/30	, 152.138.48.24/30	: 00007701/15
3940 : 988ac5c9/32	, 152.138.197.201/32	: 00007700/15
3941 : 988b7fde/32	, 152.139.127.222/32	: 000076ff/15
3942 : 988ba350/28	, 152.139.163.80/28	: 000076fe/15
3943 : 988c60e8/30	, 152.140.96.232/30	: 000076fd/15
3944 : 988c8c1e/31	, 152.140.140.30/31	: 000076fc/15
3945 : 988d0fc2/32	, 152.141.15.194/32	: 000076fb/15
3946 : 988dce70/28	, 152.141.206.112/28	: 000076fa/15
3947 : 988ed234/30	, 152.142.210.52/30	: 000076f9/15
3948 : 988f62c5/32	, 152.143.98.197/32	: 000076f8/15
3949 : 988fad8e/31	, 152.143.173.142/31	: 000076f7/15
3950 : 989053e8/29	, 152.144.83.232/29	: 000076f6/15
3951 : 98908e28/30	, 152.144.142.40/30	: 000076f5/15
3952 : 9891b208/29	, 152.145.178.8/29	: 000076f4/15
3953 : 98925a6e/31	, 152.146.90.110/31	: 000076f3/15
3954 : 9892f410/29	, 152.146.244.16/29	: 000076f2/15
3955 : 989361e0/31	, 152.147.97.224/31	: 000076f1/15
3956 : 98938eb8/30	, 152.147.142.184/30	: 000076f0/15
3957 : 98942298/31	, 152.148.34.152/31	: 000076ef/15
3958 : 9894a830/29	, 152.148.168.48/29	: 000076ee/15
3959 : 98957290/31	, 152.149.114.144/31	: 000076ed/15
3960 : 9896570f/32	, 152.150.87.15/32	: 000076ec/15
3961 : 989683e4/31	, 152.150.131.228/31	: 000076eb/15
3962 : 98970b8e/31	, 152.151.11.142/31	: 000076ea/15
3963 : 9897943e/31	, 152.151.148.62/31	: 000076e9/15
3964 : 98981074/30	, 152.152.16.116/30	: 000076e8/15
3965 : 9898e000/20	, 152.152.224.0/20	: 000076e7/15
3966 : 989976f0/28	, 152.153.118.240/28	: 000076e6/15
3967 : 9899a35a/31	, 152.153.163.90/31	: 000076e5/15
3968 : 989a65ed/32	, 152.154.101.237/32	: 000076e4/15
3969 : 989b2cae/32	, 152.155.44.174/32	: 000076e3/15
3970 : 989b8030/29	, 152.155.128.48/29	: 000076e2/15
3971 : 989c2b1a/32	, 152.156.43.26/32	: 000076e1/15
3972 : 989ccf0c/32	, 152.156.207.12/32	: 000076e0/15
3973 : 989d593f/32	, 152.157.89.63/32	: 000076df/15
3974 : 989dcf00/28	, 152.157.207.0/28	: 000076de/15
3975 : 989e5038/29	, 152.158.80.56/29	: 000076dd/15
3976 : 989ead10/28	, 152.158.173.16/28	: 000076dc/15
3977 : 989f6c3e/31	, 152.159.108.62/31	: 000076db/15
3978 : 989fd774/31	, 152.159.215.116/31	: 000076da/15
3979 : 98a01194/31	, 152.160.17.148/31	: 000076d9/15
3980 : 98a0a158/32	, 152.160.161.88/32	: 000076d8/15
3981 : 98a17608/29	, 152.161.118.8/29	: 000076d7/15
3982 : 98a1cb40/32	, 152.161.203.64/32	: 000076d6/15
3983 : 98a22b20/27	, 152.162.43.32/27	: 000076d5/15
3984 : 98a3492c/31	, 152.163.73.44/31	: 000076d4/15
3985 : 98a38000/18	, 152.163.128.0/18	: 000076d3/15
3986 : 98a42660/28	, 152.164.38.96/28	: 000076d2/15
3987 : 98a4d4f4/32	, 152.164.212.244/32	: 000076d1/15
3988 : 98a56140/27	, 152.165.97.64/27	: 000076d0/15
3989 : 98a5f610/28	, 152.165.246.16/28	: 000076cf/15
3990 : 98a63a50/29	, 152.166.58.80/29	: 000076ce/15
3991 : 98a72000/20	, 152.167.32.0/20	: 000076cd/15
3992 : 98a7d945/32	, 152.167.217.69/32	: 000076cc/15
3993 : 98a843ca/31	, 152.168.67.202/31	: 000076cb/15
3994 : 98a8f380/27	, 152.168.243.128/27	: 000076ca/15
3995 : 98a93368/30	, 152.169.51.104/30	: 000076c9/15
3996 : 98a9ace4/30	, 152.169.172.228/30	: 000076c8/15
3997 : 98aa2310/29	, 152.170.35.16/29	: 000076c7/15
3998 : 98aad860/31	, 152.170.216.96/31	: 000076c6/15
3999 : 98ab18c0/29	, 152.171.24.192/29	: 000076c5/15
4000 : 98abead0/30	, 152.171.234.208/30	: 000076c4/15
4001 : 98ac14c6/32	, 152.172.20.198/32	: 000076c3/15
4002 : 98ace7b6/31	, 152.172.231.182/31	: 000076c2/15
4003 : 98ad55aa/32	, 152.173.85.170/32	: 000076c1/15
4004 : 98adbf82/32	, 152.173.191.130/32	: 000076c0/15
4005 : 98ae3d46/32	, 152.174.61.70/32	: 000076bf/15
4006 : 98af3b9c/31	, 152.175.59.156/31	: 000076be/15
4007 : 98afc7ea/31	, 152.175.199.234/31	: 000076bd/15
4008 : 98b027d8/32	, 152.176.39.216/32	: 000076bc/15
4009 : 98b085f1/32	, 152.176.133.241/32	: 000076bb/15
4010 : 98b1f9b4/30	, 152.177.249.180/30	: 000076ba/15
4011 : 98b24f00/28	, 152.178.79.0/28	: 000076b9/15
4012 : 98b28c3c/30	, 152.178.140.60/30	: 000076b8/15
4013 : 98b30d74/30	, 152.179.13.116/30	: 000076b7/15
4014 : 98b38678/31	, 152.179.134.120/31	: 000076b6/15
4015 : 98b45ad0/28	, 152.180.90.208/28	: 000076b5/15
4016 : 98b4fe3a/31	, 152.180.254.58/31	: 000076b4/15
4017 : 98b57c08/32	, 152.181.124.8/32	: 000076b3/15
4018 : 98b58d84/31	, 152.181.141.132/31	: 000076b2/15
4019 : 98b65ba9/32	, 152.182.91.169/32	: 000076b1/15
4020 : 98b6a166/31	, 152.182.161.102/31	: 000076b0/15
4021 : 98b7e389/32	, 152.183.227.137/32	: 000076af/15
4022 : 98b84d97/32	, 152.184.77.151/32	: 000076ae/15
4023 : 98b8ab44/31	, 152.184.171.68/31	: 000076ad/15
4024 : 98b90f40/29	, 152.185.15.64/29	: 000076ac/15
4025 : 98ba180e/32	, 152.186.24.14/32	: 000076ab/15
4026 : 98bab3c0/28	, 152.186.179.192/28	: 000076aa/15
4027 : 98bb7b32/31	, 152.187.123.50/31	: 000076a9/15
4028 : 98bbec51/32	, 152.187.236.81/32	: 000076a8/15
4029 : 98bc1218/31	, 152.188.18.24/31	: 000076a7/15
4030 : 98bcb1af/32	, 152.188.177.175/32	: 000076a6/15
4031 : 98bd5140/30	, 152.189.81.64/30	: 000076a5/15
4032 : 98bdcbdc/30	, 152.189.203.220/30	: 000076a4/15
4033 : 98be6f06/31	, 152.190.111.6/31	: 000076a3/15
4034 : 98be891a/31	, 152.190.137.26/31	: 000076a2/15
4035 : 98bf2948/30	, 152.191.41.72/30	: 000076a1/15
4036 : 98bfd3a0/27	, 152.191.211.160/27	: 000076a0/15
4037 : 98c00f14/30	, 152.192.15.20/30	: 0000769f/15
4038 : 98c098a0/29	, 152.192.152.160/29	: 0000769e/15
4039 : 98c19d00/25	, 152.193.157.0/25	: 0000769d/15
4040 : 98c2503e/31	, 152.194.80.62/31	: 0000769c/15
4041 : 98c28190/31	, 152.194.129.144/31	: 0000769b/15
4042 : 98c30df3/32	, 152.195.13.243/32	: 0000769a/15
4043 : 98c3813c/31	, 152.195.129.60/31	: 00007699/15
4044 : 98c42e00/31	, 152.196.46.0/31	: 00007698/15
4045 : 98c49800/22	, 152.196.152.0/22	: 00007697/15
4046 : 98c55709/32	, 152.197.87.9/32	: 00007696/15
4047 : 98c5c9a3/32	, 152.197.201.163/32	: 00007695/15
4048 : 98c608f6/32	, 152.198.8.246/32	: 00007694/15
4049 : 98c6b74c/31	, 152.198.183.76/31	: 00007693/15
4050 : 98c73316/31	, 152.199.51.22/31	: 00007692/15
4051 : 98c79f70/29	, 152.199.159.112/29	: 00007691/15
4052 : 98c823a8/29	, 152.200.35.168/29	: 00007690/15
4053 : 98c8b58c/30	, 152.200.181.140/30	: 0000768f/15
4054 : 98c906ee/32	, 152.201.6.238/32	: 0000768e/15
4055 : 98ca4b24/30	, 152.202.75.36/30	: 0000768d/15
4056 : 98cad39a/31	, 152.202.211.154/31	: 0000768c/15
4057 : 98cb32fa/32	, 152.203.50.250/32	: 0000768b/15
4058 : 98cb8170/28	, 152.203.129.112/28	: 0000768a/15
4059 : 98cc994b/32	, 152.204.153.75/32	: 00007689/15
4060 : 98cd4e3f/32	, 152.205.78.63/32	: 00007688/15
4061 : 98cdd25f/32	, 152.205.210.95/32	: 00007687/15
4062 : 98ce73b1/32	, 152.206.115.177/32	: 00007686/15
4063 : 98ceb61e/31	, 152.206.182.30/31	: 00007685/15
4064 : 98cf24b4/31	, 152.207.36.180/31	: 00007684/15
4065 : 98cfe5fc/31	, 152.207.229.252/31	: 00007683/15
4066 : 98d07e6a/31	, 152.208.126.106/31	: 00007682/15
4067 : 98d0c3bc/32	, 152.208.195.188/32	: 00007681/15
4068 : 98d128ff/32	, 152.209.40.255/32	: 00007680/15
4069 : 98d1db75/32	, 152.209.219.117/32	: 0000767f/15
4070 : 98d277c4/30	, 152.210.119.196/30	: 0000767e/15
4071 : 98d2fa94/30	, 152.210.250.148/30	: 0000767d/15
4072 : 98d30fef/32	, 152.211.15.239/32	: 0000767c/15
4073 : 98d3c801/32	, 152.211.200.1/32	: 0000767b/15
4074 : 98d46370/29	, 152.212.99.112/29	: 0000767a/15
4075 : 98d4db50/29	, 152.212.219.80/29	: 00007679/15
4076 : 98d54216/32	, 152.213.66.22/32	: 00007678/15
4077 : 98d597eb/32	, 152.213.151.235/32	: 00007677/15
4078 : 98d62848/30	, 152.214.40.72/30	: 00007676/15
4079 : 98d6f596/31	, 152.214.245.150/31	: 00007675/15
4080 : 98d7fa14/30	, 152.215.250.20/30	: 00007674/15
4081 : 98d872ef/32	, 152.216.114.239/32	: 00007673/15
4082 : 98d8b406/31	, 152.216.180.6/31	: 00007672/15
4083 : 98d91627/32	, 152.217.22.39/32	: 00007671/15
4084 : 98d9fca0/29	, 152.217.252.160/29	: 00007670/15
4085 : 98da57e0/27	, 152.218.87.224/27	: 0000766f/15
4086 : 98dab992/31	, 152.218.185.146/31	: 0000766e/15
4087 : 98db5ade/31	, 152.219.90.222/31	: 0000766d/15
4088 : 98dbf0c0/28	, 152.219.240.192/28	: 0000766c/15
4089 : 98dc5bb0/29	, 152.220.91.176/29	: 0000766b/15
4090 : 98dcb536/31	, 152.220.181.54/31	: 0000766a/15
4091 : 98dd5925/32	, 152.221.89.37/32	: 00007669/15
4092 : 98de5514/31	, 152.222.85.20/31	: 00007668/15
4093 : 98deee90/29	, 152.222.238.144/29	: 00007667/15
4094 : 98df5e1c/31	, 152.223.94.28/31	: 00007666/15
4095 : 98df8b58/32	, 152.223.139.88/32	: 00007665/15
4096 : 98e0134c/30	, 152.224.19.76/30	: 00007664/15
4097 : 98e0a2aa/31	, 152.224.162.170/31	: 00007663/15
4098 : 98e10488/29	, 152.225.4.136/29	: 00007662/15
4099 : 98e19738/32	, 152.225.151.56/32	: 00007661/15
4100 : 98e22ea0/28	, 152.226.46.160/28	: 00007660/15
4101 : 98e28ef4/30	, 152.226.142.244/30	: 0000765f/15
4102 : 98e3d388/30	, 152.227.211.136/30	: 0000765e/15
4103 : 98e461fc/30	, 152.228.97.252/30	: 0000765d/15
4104 : 98e4f8ee/31	, 152.228.248.238/31	: 0000765c/15
4105 : 98e567d0/32	, 152.229.103.208/32	: 0000765b/15
4106 : 98e5bec0/28	, 152.229.190.192/28	: 0000765a/15
4107 : 98e6adf2/31	, 152.230.173.242/31	: 00007659/15
4108 : 98e76068/31	, 152.231.96.104/31	: 00007658/15
4109 : 98e7f28c/32	, 152.231.242.140/32	: 00007657/15
4110 : 98e859d8/30	, 152.232.89.216/30	: 00007656/15
4111 : 98e8e44a/31	, 152.232.228.74/31	: 00007655/15
4112 : 98e92f40/28	, 152.233.47.64/28	: 00007654/15
4113 : 98e9f6de/31	, 152.233.246.222/31	: 00007653/15
4114 : 98ea13e0/28	, 152.234.19.224/28	: 00007652/15
4115 : 98ea8ae4/32	, 152.234.138.228/32	: 00007651/15
4116 : 98eb5440/31	, 152.235.84.64/31	: 00007650/15
4117 : 98ec740f/32	, 152.236.116.15/32	: 0000764f/15
4118 : 98ecd94a/31	, 152.236.217.74/31	: 0000764e/15
4119 : 98ed35c0/26	, 152.237.53.192/26	: 0000764d/15
4120 : 98eda196/31	, 152.237.161.150/31	: 0000764c/15
4121 : 98ee6b51/32	, 152.238.107.81/32	: 0000764b/15
4122 : 98eea2b8/30	, 152.238.162.184/30	: 0000764a/15
4123 : 98ef4fad/32	, 152.239.79.173/32	: 00007649/15
4124 : 98ef9b94/30	, 152.239.155.148/30	: 00007648/15
4125 : 98f07000/25	, 152.240.112.0/25	: 00007647/15
4126 : 98f0c65a/31	, 152.240.198.90/31	: 00007646/15
4127 : 98f1636c/32	, 152.241.99.108/32	: 00007645/15
4128 : 98f181f4/30	, 152.241.129.244/30	: 00007644/15
4129 : 98f28d98/32	, 152.242.141.152/32	: 00007643/15
4130 : 98f34c70/30	, 152.243.76.112/30	: 00007642/15
4131 : 98f3b540/28	, 152.243.181.64/28	: 00007641/15
4132 : 98f46db2/32	, 152.244.109.178/32	: 00007640/15
4133 : 98f4c0c3/32	, 152.244.192.195/32	: 0000763f/15
4134 : 98f55ef8/31	, 152.245.94.248/31	: 0000763e/15
4135 : 98f61935/32	, 152.246.25.53/32	: 0000763d/15
4136 : 98f6a835/32	, 152.246.168.53/32	: 0000763c/15
4137 : 98f73136/32	, 152.247.49.54/32	: 0000763b/15
4138 : 98f7e000/19	, 152.247.224.0/19	: 0000763a/15
4139 : 98f8690b/32	, 152.248.105.11/32	: 00007639/15
4140 : 98f885b4/32	, 152.248.133.180/32	: 00007638/15
4141 : 98f9b5a8/29	, 152.249.181.168/29	: 00007637/15
4142 : 98fa24eb/32	, 152.250.36.235/32	: 00007636/15
4143 : 98fae9aa/31	, 152.250.233.170/31	: 00007635/15
4144 : 98fb0ee0/31	, 152.251.14.224/31	: 00007634/15
4145 : 98fbd279/32	, 152.251.210.121/32	: 00007633/15
4146 : 98fc3400/23	, 152.252.52.0/23	: 00007632/15
4147 : 98fccca4/32	, 152.252.204.164/32	: 00007631/15
4148 : 98fd29ea/32	, 152.253.41.234/32	: 00007630/15
4149 : 98fdbd74/31	, 152.253.189.116/31	: 0000762f/15
4150 : 98fe18f9/32	, 152.254.24.249/32	: 0000762e/15
4151 : 98fe9b74/31	, 152.254.155.116/31	: 0000762d/15
4152 : 98ff15b0/29	, 152.255.21.176/29	: 0000762c/15
4153 : 98ffd4ea/32	, 152.255.212.234/32	: 0000762b/15
4154 : 990040b3/32	, 153.0.64.179/32	: 0000762a/15
4155 : 990083e9/32	, 153.0.131.233/32	: 00007629/15
4156 : 990127fe/31	, 153.1.39.254/31	: 00007628/15
4157 : 9901ae4c/31	, 153.1.174.76/31	: 00007627/15
4158 : 99023b00/29	, 153.2.59.0/29	: 00007626/15
4159 : 99033800/21	, 153.3.56.0/21	: 00007625/15
4160 : 9903ce52/31	, 153.3.206.82/31	: 00007624/15
4161 : 9904209f/32	, 153.4.32.159/32	: 00007623/15
4162 : 9904a4c0/27	, 153.4.164.192/27	: 00007622/15
4163 : 99055bab/32	, 153.5.91.171/32	: 00007621/15
4164 : 9905f780/25	, 153.5.247.128/25	: 00007620/15
4165 : 99065995/32	, 153.6.89.149/32	: 0000761f/15
4166 : 990683de/32	, 153.6.131.222/32	: 0000761e/15
4167 : 990737ef/32	, 153.7.55.239/32	: 0000761d/15
4168 : 990795c7/32	, 153.7.149.199/32	: 0000761c/15
4169 : 99082790/30	, 153.8.39.144/30	: 0000761b/15
4170 : 9909440f/32	, 153.9.68.15/32	: 0000761a/15
4171 : 9909ac90/28	, 153.9.172.144/28	: 00007619/15
4172 : 990a313c/30	, 153.10.49.60/30	: 00007618/15
4173 : 990a85b8/31	, 153.10.133.184/31	: 00007617/15
4174 : 990b22ac/31	, 153.11.34.172/31	: 00007616/15
4175 : 990bc000/18	, 153.11.192.0/18	: 00007615/15
4176 : 990c0ba0/30	, 153.12.11.160/30	: 00007614/15
4177 : 990cbf4c/31	, 153.12.191.76/31	: 00007613/15
4178 : 990d40c0/31	, 153.13.64.192/31	: 00007612/15
4179 : 990e0a18/31	, 153.14.10.24/31	: 00007611/15
4180 : 990eabd3/32	, 153.14.171.211/32	: 00007610/15
4181 : 990f4243/32	, 153.15.66.67/32	: 0000760f/15
4182 : 990fcda4/32	, 153.15.205.164/32	: 0000760e/15
4183 : 991008f0/28	, 153.16.8.240/28	: 0000760d/15
4184 : 9910f85b/32	, 153.16.248.91/32	: 0000760c/15
4185 : 9911de00/29	, 153.17.222.0/29	: 0000760b/15
4186 : 99124c00/29	, 153.18.76.0/29	: 0000760a/15
4187 : 9912c533/32	, 153.18.197.51/32	: 00007609/15
4188 : 99130000/20	, 153.19.0.0/20	: 00007608/15
4189 : 9913f800/21	, 153.19.248.0/21	: 00007607/15
4190 : 991435c2/31	, 153.20.53.194/31	: 00007606/15
4191 : 9915074a/31	, 153.21.7.74/31	: 00007605/15
4192 : 9915e808/29	, 153.21.232.8/29	: 00007604/15
4193 : 9916734b/32	, 153.22.115.75/32	: 00007603/15
4194 : 9916ecff/32	, 153.22.236.255/32	: 00007602/15
4195 : 99171070/29	, 153.23.16.112/29	: 00007601/15
4196 : 9917f000/20	, 153.23.240.0/20	: 00007600/15
4197 : 9918fc00/22	, 153.24.252.0/22	: 000075ff/15
4198 : 99192104/31	, 153.25.33.4/31	: 000075fe/15
4199 : 99199e00/23	, 153.25.158.0/23	: 000075fd/15
4200 : 991a1377/32	, 153.26.19.119/32	: 000075fc/15
4201 : 991ad5fc/32	, 153.26.213.252/32	: 000075fb/15
4202 : 991b3144/31	, 153.27.49.68/31	: 000075fa/15
4203 : 991b95c0/31	, 153.27.149.192/31	: 000075f9/15
4204 : 991c6430/28	, 153.28.100.48/28	: 000075f8/15
4205 : 991cff55/32	, 153.28.255.85/32	: 000075f7/15
4206 : 991d4d48/29	, 153.29.77.72/29	: 000075f6/15
4207 : 991db792/31	, 153.29.183.146/31	: 000075f5/15
4208 : 991e55a9/32	, 153.30.85.169/32	: 000075f4/15
4209 : 991ede72/31	, 153.30.222.114/31	: 000075f3/15
4210 : 991f2652/32	, 153.31.38.82/32	: 000075f2/15
4211 : 991f84e0/29	, 153.31.132.224/29	: 000075f1/15
4212 : 992009f0/29	, 153.32.9.240/29	: 000075f0/15
4213 : 99209498/31	, 153.32.148.152/31	: 000075ef/15
4214 : 99214bb8/29	, 153.33.75.184/29	: 000075ee/15
4215 : 9921a5e8/31	, 153.33.165.232/31	: 000075ed/15
4216 : 9922440b/32	, 153.34.68.11/32	: 000075ec/15
4217 : 99230800/21	, 153.35.8.0/21	: 000075eb/15
4218 : 99239374/30	, 153.35.147.116/30	: 000075ea/15
4219 : 99245d40/27	, 153.36.93.64/27	: 000075e9/15
4220 : 99256c31/32	, 153.37.108.49/32	: 000075e8/15
4221 : 9925a9a0/31	, 153.37.169.160/31	: 000075e7/15
4222 : 99263100/28	, 153.38.49.0/28	: 000075e6/15
4223 : 99269e3f/32	, 153.38.158.63/32	: 000075e5/15
4224 : 99270e4c/31	, 153.39.14.76/31	: 000075e4/15
4225 : 9927e098/30	, 153.39.224.152/30	: 000075e3/15
4226 : 99286dae/31	, 153.40.109.174/31	: 000075e2/15
4227 : 9928b84b/32	, 153.40.184.75/32	: 000075e1/15
4228 : 992969da/32	, 153.41.105.218/32	: 000075e0/15
4229 : 9929810c/32	, 153.41.129.12/32	: 000075df/15
4230 : 992aa9fa/32	, 153.42.169.250/32	: 000075de/15
4231 : 992b4fae/32	, 153.43.79.174/32	: 000075dd/15
4232 : 992bd514/30	, 153.43.213.20/30	: 000075dc/15
4233 : 992c4a3a/32	, 153.44.74.58/32	: 000075db/15
4234 : 992cd733/32	, 153.44.215.51/32	: 000075da/15
4235 : 992d5a00/25	, 153.45.90.0/25	: 000075d9/15
4236 : 992defc0/29	, 153.45.239.192/29	: 000075d8/15
4237 : 992e2608/29	, 153.46.38.8/29	: 000075d7/15
4238 : 992ef414/32	, 153.46.244.20/32	: 000075d6/15
4239 : 992f35d2/32	, 153.47.53.210/32	: 000075d5/15
4240 : 992f8a1a/31	, 153.47.138.26/31	: 000075d4/15
4241 : 99301527/32	, 153.48.21.39/32	: 000075d3/15
4242 : 9930ed90/29	, 153.48.237.144/29	: 000075d2/15
4243 : 99315ebc/32	, 153.49.94.188/32	: 000075d1/15
4244 : 993210cc/31	, 153.50.16.204/31	: 000075d0/15
4245 : 9932e000/22	, 153.50.224.0/22	: 000075cf/15
4246 : 99333222/32	, 153.51.50.34/32	: 000075ce/15
4247 : 9933a2a0/27	, 153.51.162.160/27	: 000075cd/15
4248 : 99347526/31	, 153.52.117.38/31	: 000075cc/15
4249 : 9934986c/30	, 153.52.152.108/30	: 000075cb/15
4250 : 99352e36/31	, 153.53.46.54/31	: 000075ca/15
4251 : 9935ce10/32	, 153.53.206.16/32	: 000075c9/15
4252 : 99361d00/24	, 153.54.29.0/24	: 000075c8/15
4253 : 9936ba43/32	, 153.54.186.67/32	: 000075c7/15
4254 : 99376a5a/32	, 153.55.106.90/32	: 000075c6/15
4255 : 9937968a/32	, 153.55.150.138/32	: 000075c5/15
4256 : 99385876/32	, 153.56.88.118/32	: 000075c4/15
4257 : 993900cb/32	, 153.57.0.203/32	: 000075c3/15
4258 : 99398ec0/26	, 153.57.142.192/26	: 000075c2/15
4259 : 993a6baf/32	, 153.58.107.175/32	: 000075c1/15
4260 : 993a9f06/32	, 153.58.159.6/32	: 000075c0/15
4261 : 993b4b58/30	, 153.59.75.88/30	: 000075bf/15
4262 : 993be398/29	, 153.59.227.152/29	: 000075be/15
4263 : 993c4400/22	, 153.60.68.0/22	: 000075bd/15
4264 : 993c90fe/32	, 153.60.144.254/32	: 000075bc/15
4265 : 993d3cae/31	, 153.61.60.174/31	: 000075bb/15
4266 : 993dd8c6/31	, 153.61.216.198/31	: 000075ba/15
4267 : 993e0b80/26	, 153.62.11.128/26	: 000075b9/15
4268 : 993e9830/30	, 153.62.152.48/30	: 000075b8/15
4269 : 993f0ae7/32	, 153.63.10.231/32	: 000075b7/15
4270 : 993f9230/29	, 153.63.146.48/29	: 000075b6/15
4271 : 99407330/29	, 153.64.115.48/29	: 000075b5/15
4272 : 9940dde0/27	, 153.64.221.224/27	: 000075b4/15
4273 : 99417a44/30	, 153.65.122.68/30	: 000075b3/15
4274 : 9941f420/31	, 153.65.244.32/31	: 000075b2/15
4275 : 99426258/32	, 153.66.98.88/32	: 000075b1/15
4276 : 9942e1a2/31	, 153.66.225.162/31	: 000075b0/15
4277 : 99431000/20	, 153.67.16.0/20	: 000075af/15
4278 : 99439400/22	, 153.67.148.0/22	: 000075ae/15
4279 : 99445470/29	, 153.68.84.112/29	: 000075ad/15
4280 : 9944c398/31	, 153.68.195.152/31	: 000075ac/15
4281 : 9945361e/32	, 153.69.54.30/32	: 000075ab/15
